,X,Y,Class,Method
0,0.13784163686887058,0.9480742094213256,0,t-SNE
1,0.9689765289536079,0.8002529552167214,0,UMAP
2,0.108455522951942,0.677169388074927,0,PCA
3,0.9027376606081092,0.11669789165322142,2,t-SNE
4,0.08028430149933091,0.17923226364323686,2,UMAP
5,0.7368917889788342,0.4101133219010257,2,PCA
6,0.13569310033898418,0.945028741412265,0,t-SNE
7,0.9786821005179213,0.7711347173899473,0,UMAP
8,0.09478766532584437,0.6847849105947796,0,PCA
9,0.7519834512628354,0.054709363918990506,1,t-SNE
10,0.19790984975865572,0.4204371501049685,1,UMAP
11,0.5533910990174784,0.4848109494815854,1,PCA
12,0.04983886770250512,0.9345001397736384,0,t-SNE
13,0.8753270152108699,0.9339767685304736,0,UMAP
14,0.09311434040885946,0.41056262902475815,0,PCA
15,0.8368452661578425,0.026817027820332018,1,t-SNE
16,0.14472532505572022,0.32014235866417307,1,UMAP
17,0.6579637955380522,0.5643266448907973,1,PCA
18,0.8396664655841128,0.0,1,t-SNE
19,0.14789237568772706,0.33172985310979475,1,UMAP
20,0.6506443657259497,0.7334772299924124,1,PCA
21,0.9034861833048714,0.08753149462955123,2,t-SNE
22,0.09182124316285312,0.15148134550245257,2,UMAP
23,0.7263981452597339,0.49849637571175986,2,PCA
24,0.16288097595051448,0.8942759916701128,0,t-SNE
25,0.993590661088834,0.8020925221846591,0,UMAP
26,0.15703462551057995,0.8153788566202276,0,PCA
27,0.6906688655948598,0.1004021399964044,1,t-SNE
28,0.296950244944822,0.7348091860587364,1,UMAP
29,0.49828484311237936,0.3502894855769852,1,PCA
30,0.18211923009405256,0.9244359375230595,0,t-SNE
31,0.9978727107236872,0.817437236552039,0,UMAP
32,0.12176592951310722,1.0,0,PCA
33,0.051316760935838146,0.9706406392416839,0,t-SNE
34,0.8621981307011253,0.8776544486771339,0,UMAP
35,0.05731575741948197,0.4579528750002934,0,PCA
36,0.9134638687690353,0.08309515116796834,2,t-SNE
37,0.08642827060536029,0.11931662487022673,2,UMAP
38,0.730280971691102,0.5512717371844149,2,PCA
39,0.779942155937796,0.11825532339596301,2,t-SNE
40,0.237017143186626,0.4151643151420771,2,UMAP
41,0.6087711420462384,0.42635668958394857,2,PCA
42,0.7881688256567059,0.057598281164813414,1,t-SNE
43,0.21015416117475008,0.44570292351261753,1,UMAP
44,0.6085924165137724,0.5915797568064112,1,PCA
45,0.677736550962809,0.08008924072451018,1,t-SNE
46,0.3219065130624147,0.7619659378008193,1,UMAP
47,0.4780898321398212,0.3615930127375383,1,PCA
48,0.6276826185704791,0.12075041595298369,1,t-SNE
49,0.33530786336588525,0.8941947404041698,1,UMAP
50,0.38612521926153537,0.0,1,PCA
51,0.9055622865464517,0.08665172293566592,2,t-SNE
52,0.08712462220362321,0.16674154425474003,2,UMAP
53,0.7335388495393704,0.4945688578326075,2,PCA
54,0.7932384296898785,0.11641952359898233,2,t-SNE
55,0.23555511478220634,0.42201760686582757,2,UMAP
56,0.628257540494426,0.44304533224162135,2,PCA
57,0.8238975662596667,0.1208896357141282,1,t-SNE
58,0.2238674006101977,0.3050986946800349,1,UMAP
59,0.6465054394263379,0.3504952473132835,1,PCA
60,0.8701295875096692,0.11651586253020552,2,t-SNE
61,0.0887261608219993,0.22679513761649178,2,UMAP
62,0.7043510838377247,0.4008006885247541,2,PCA
63,0.9337724654385201,0.06649419520418653,2,t-SNE
64,0.05637862182548187,0.09036188057901878,2,UMAP
65,0.7685451560631062,0.6126411923179866,2,PCA
66,0.07992441522827293,0.9334628167638173,0,t-SNE
67,0.9067196262709993,0.8252043826406068,0,UMAP
68,0.08191208416538887,0.5269378526537178,0,PCA
69,0.6533765803028293,0.10213420391900052,1,t-SNE
70,0.32508310108521815,0.8291519439707993,1,UMAP
71,0.4509328424200925,0.21160099055478093,1,PCA
72,1.0,0.01735808848409226,2,t-SNE
73,0.0,0.025007125209854902,2,UMAP
74,1.0,0.5666747924582654,2,PCA
75,0.8885204947175438,0.07245098569270386,2,t-SNE
76,0.10893438992691884,0.174531466759356,2,UMAP
77,0.6977402665499929,0.541959103808143,2,PCA
78,0.8194312552725171,0.10605683503812618,2,t-SNE
79,0.21964853021855135,0.3172297494657119,2,UMAP
80,0.6438611125112452,0.40695861342663914,2,PCA
81,0.6571249802805366,0.13178147371621313,1,t-SNE
82,0.3124204766304947,0.8348851711857335,1,UMAP
83,0.44317858720728043,0.21576802167238512,1,PCA
84,0.6652838345601911,0.095753607894761,1,t-SNE
85,0.315714947228136,0.8234781619504759,1,UMAP
86,0.46909707741073364,0.2565213162691315,1,PCA
87,0.873541962382979,0.019520211396774068,2,t-SNE
88,0.12555433098594987,0.2721776423902348,2,UMAP
89,0.7008194188657952,0.6504792916787985,2,PCA
90,0.6482287451413875,0.0985776678853279,1,t-SNE
91,0.32823007383776837,0.8405345693827062,1,UMAP
